"X1","X2","X3","X4","Market","Channel","Region","Category","SubCategory","Brand","PPG","MCV","Revenue","Volume","Price","CSF","Revenue_Total","Volume_Total","Variant","PackType","Price_elas","Price_ModelPeriod","CS","MShare","NewMShare","MSP","Compname"
NA,NA,NA,NA,"uk","convenience","all","brown sauce","all","hp","medium",14.3869597828609,1332737.99,206311.21,6.45984282676642,2.22713774447396,4121058.26,668501.81,NA,NA,-4.07452221440987,6.16461795368961,2150464.53551168,0.719444300371347,0.72117449923975,0.00173019886840275,"hp_medium"
NA,NA,NA,NA,"uk","convenience","all","brown sauce","all","hp","large",12.8455604404444,496351.52,84954,5.84259152011677,2.19860662793481,1392592.44,263185.8,NA,NA,-4.1715103883707,5.29129018358893,793816.630828757,0.267942592410572,0.266212393542169,-0.00173019886840287,"hp_large"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","daddies","medium",6.28616964885377,592202.35,157840.8,3.75189653118839,1.67546455415247,1193331.08,342244.4,NA,NA,-7.40231292561849,3.48678044111167,792208.198155399,0.285173768202888,0.27743420912139,-0.00773955908149754,"daddies_medium"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","daddies","large",6.15428937744903,13.5,8.22,1.64233576642336,3.74727842093563,679914,291402.425,NA,NA,-1.81998299185751,2.33324756991985,32.0441293413155,6.50089597033681e-06,1.12219713220483e-05,4.72107535171145e-06,"daddies_large"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","hp","medium",10.208975908128,383204.27,65823.975,5.82165191330362,1.75362183451719,2096703.47,371712.55,NA,NA,-6.6346273037634,5.64065827209762,527599.82247611,0.184531192196952,0.184767387944315,0.000236195747362805,"hp_medium"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","hp","large",9.99479738786268,892862.06,157761,5.65958671661564,1.76599421270807,2117884.75,390360,NA,NA,-6.52746445997703,5.42546559586023,1234825.6453533,0.429955805031157,0.4324404583531,0.00248465332194253,"hp_large"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","restofcategory","medium",4.52276452352268,136518.87,58525,2.3326590346006,1.93888796280811,188599.57,77769.5,NA,NA,-5.32544903978273,2.42510971524827,200606.831869582,0.0657403682857729,0.070253246398705,0.00451287811293205,"restofcategory_medium"
NA,NA,NA,NA,"uk","iceland","all","brown sauce","all","gold star","large",3.31914667391008,71835.78,38739.4,1.85433383067368,1.78994020332587,211229.05,123993.55,NA,NA,-6.32959302355878,1.70354869265377,100208.765329636,0.0345923653872594,0.0350934762111678,0.000501110823908434,"gold star_large"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","daddies","medium",8.97343012720988,3927345.46,926174.4,4.24039517827312,2.11617779710434,9307987.23,2305904.8,NA,NA,-4.47957306888859,4.03658782010428,6119153.36200527,0.101479376738448,0.0976641505174865,-0.00381522622096175,"daddies_medium"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","daddies","large",7.65187400423078,61617.49,16888.565,3.64847398224775,2.09728068268055,2353181.01,821092.79,NA,NA,-4.55671924141187,2.86591361982365,95423.3307461309,0.00159214526582227,0.00152299476504966,-6.91505007726094e-05,"daddies_large"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","private label","medium",5.22452646823877,3671303.34,1616331.795,2.27137976952313,2.3001554114113,9417271.63,4507004.78,NA,NA,-3.84569410403989,2.08947451571152,6057935.79221669,0.094863458933145,0.0966870934645828,0.00182363453143787,"private label_medium"
NA,NA,NA,NA,"uk","supermarket","all","brown sauce","all","private label","large",4.45508770893635,48.13,23.13,2.08084738434933,2.14099685659044,534715,322461.68,NA,NA,-4.38213301914008,1.65822804123578,75.5880893538489,1.24363961667419e-06,1.2064163290662e-06,-3.72232876079843e-08,"private label_large"
