,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nov-23 to Oct-24,,,,,,,,,,,,,,Channel:,US FOOD,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,,,Price Change,,,,,,,,,Simulated Scenario,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Simulated,Simulated,,,,,,,,,,,
,,,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,Val. Share,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - US Food'!F4,,,,=R12/Q12-1,=V13+V20,=W13+W20,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P12,,,"=INDEX('Calculations - US Food'!$M$3:$M$24,MATCH(N12,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$AF$3:$AF$24,MATCH(N12,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$R$3:$R$24,MATCH('US Food'!$Q$6&'US Food'!$Q11,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$S$3:$S$24,MATCH('US Food'!$Q$6&'US Food'!$Q11,'Calculations - US Food'!$D$3:$D$24,0))",,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P13,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e29c320>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e47d150>,,,"=IFERROR(R13/Q13-1,0)",=SUM(V14:V19),=SUM(W14:W19),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O14&P14,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N14,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q14,0.8,0.3,"=IFERROR(R14/Q14-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N14,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N14,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O15&P15,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N15,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q15,0.8,0.3,"=IFERROR(R15/Q15-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N15,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N15,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O16&P16,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N16,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q16,0.8,0.3,"=IFERROR(R16/Q16-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N16,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N16,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O17&P17,Mayo,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N17,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q17,0.8,0.3,"=IFERROR(R17/Q17-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N17,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N17,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O18&P18,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N18,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q18,0.8,0.3,"=IFERROR(R18/Q18-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N18,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N18,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O19&P19,Mayo,OTHER,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N19,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q19,0.8,0.3,"=IFERROR(R19/Q19-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N19,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N19,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&P20,Variant2,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e9f5f50>,=Q20,,,"=IFERROR(R20/Q20-1,0)",=SUM(V21:V23),=SUM(W21:W23),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O21&P21,Aioli,JAR 30OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N21,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q21,0.8,0.3,"=IFERROR(R21/Q21-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N21,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N21,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O22&P22,Aioli,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N22,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q22,0.8,0.3,"=IFERROR(R22/Q22-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N22,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N22,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q11&O23&P23,Aioli,OTHER,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N23,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q23,0.8,0.3,"=IFERROR(R23/Q23-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N23,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N23,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - US Food'!F5,,,,=R26/Q26-1,=V27,=W27,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&P26,,,"=INDEX('Calculations - US Food'!$M$3:$M$24,MATCH(N26,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$AF$3:$AF$24,MATCH(N26,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$R$3:$R$24,MATCH('US Food'!$Q$6&'US Food'!$Q25,'Calculations - US Food'!$D$3:$D$24,0))","=INDEX('Calculations - US Food'!$S$3:$S$24,MATCH('US Food'!$Q$6&'US Food'!$Q25,'Calculations - US Food'!$D$3:$D$24,0))",,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&P27,Variant1,Whipped Dressing,<openpyxl.worksheet.formula.ArrayFormula object at 0x10ed64d00>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10ed64d70>,,,"=IFERROR(R27/Q27-1,0)",=SUM(V28:V33),=SUM(W28:W33),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O28&P28,Whipped Dressing,JAR 15OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N28,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q28,0.8,0.3,"=IFERROR(R28/Q28-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N28,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N28,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,Historical Financial Metrics,,,,,,,,,,,,=$Q$6&Q25&O29&P29,Whipped Dressing,JAR 30OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N29,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q29,0.8,0.3,"=IFERROR(R29/Q29-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N29,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N29,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,Simulated Financial Metrics,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O30&P30,Whipped Dressing,JAR 48OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N30,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q30,0.8,0.3,"=IFERROR(R30/Q30-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N30,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N30,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q25&O31&P31,Whipped Dressing,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N31,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q31,0.8,0.3,"=IFERROR(R31/Q31-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N31,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N31,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,Current,KRAFT,MIRACLE WHIP,Total Portfolio,,KRAFT,,MIRACLE WHIP,,Total Portfolio,,,=$Q$6&Q25&O32&P32,Whipped Dressing,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - US Food'!$O$32:$O$229,MATCH($N32,'Calculations - US Food'!$D$32:$D$229,0)),0)",=Q32,0.8,0.3,"=IFERROR(R32/Q32-1,0)","=IFERROR(INDEX('Calculations - US Food'!$BB$32:$BB$229,MATCH('US Food'!$N32,'Calculations - US Food'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - US Food'!$BE$32:$BE$229,MATCH('US Food'!$N32,'Calculations - US Food'!$D$32:$D$229,0)),""-"")",,Simulated (Delta from Current),KRAFT,,MIRACLE WHIP,,Total Portfolio,,,,
