X1,X2,X3,X4,Market,Channel,Region,Category,SubCategory,Brand,MCV,Price_elas,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,dukes,hellmanns.best.foods,kraft,mccormick.aioli,miracle.whip,private.label,restofcategory,Variant,PackType,PPG,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname,CSF_Category,PE_Category,MSP_Category,IsLeader,Competitive_Position
,,,,usa,food,all,spoonable,all,dukes,6.68197873385634,-4.02172129153346,175092349.7224,58781344.8176,2.97870608890824,2.24324875782069,509845721.5328,183229024.7134,1.57666337130283,1.86689026237882,0.664725431255569,0.693777020186307,0.685298255471111,0.216469211390122,0.546626032148891,all,all,all,2.78255981731214,283934022.87054,0.0992247952509673,0.101248505121067,0.0020237098701001,dukes,high,moderately_elastic,positive,False,equal_to_avg
,,,,usa,food,all,spoonable,all,hellmanns best foods,8.16439929683664,-4.14938539975297,815208285.3096,220167137.3077,3.70267922487581,2.20499773298901,2814723820.9289,862787684.7051,1.02351375232964,7.54961512200687,1.47653005582275,0.841285860503439,0.457237761952704,0.125669934944716,1.07541732552243,all,all,all,3.26235975643413,1306370353.16556,0.461978352138071,0.465840775456493,0.0038624233184222,hellmanns best foods,high,moderately_elastic,positive,True,equal_to_avg
,,,,usa,food,all,spoonable,all,kraft,7.02987434478605,-4.6567888867584,169716861.4496,50063777.6293,3.39001308902971,2.07370123954245,650720047.4044,226650230.4815,0.606692437387877,2.59108984772449,1.50487528217391,1.22669033139865,1.39152653549665,0.168455603804143,1.30827409682702,all,all,all,2.87103192448557,260829463.704445,0.0961785072544431,0.093009611967657,-0.0031688952867861,kraft,high,moderately_elastic,negative,False,equal_to_avg
,,,,usa,food,all,spoonable,all,mccormick aioli,9.7445322304238,-4.46110022426702,35614820.525,7751208.6318,4.59474415111046,2.12079974639474,108027217.1695,27955762.3964,0.0904594611270134,1.49687967807661,0.471538744101387,0.0,0.0,0.255651473265543,1.56116187158336,all,all,all,3.86422003584532,55573361.4311571,0.0201829107901964,0.0198169973170949,-0.0003659134731015,mccormick aioli,high,moderately_elastic,stable,False,equal_to_avg
,,,,usa,food,all,spoonable,all,miracle whip,7.36719150230439,-4.88917375462116,204951437.91,56269563.5246,3.64231433606907,2.02266768393618,775251677.0374,240114140.1911,0.175059609309141,1.54484207369223,1.30740248171902,0.998558762851675,0.0,0.0574342997251614,0.190323757509303,all,all,all,3.22867981211102,309750044.073405,0.116145933818657,0.11045428302869,-0.0056916507899678,miracle whip,high,moderately_elastic,negative,False,lower_than_avg
,,,,usa,food,all,spoonable,all,private label,5.18743310502482,-4.05776843000722,179215848.8371,77118373.0384,2.32390598733018,2.23220437199545,575532857.6293,283476148.1548,0.30393732435238,2.2601242288431,0.929427133858804,0.164227419415399,1.03263085066335,2.8306665076204,0.62659580360031,all,all,all,2.03026907687138,289631125.071075,0.101561581272871,0.103280044263487,0.0017184629906154,private label,high,moderately_elastic,positive,False,equal_to_avg
,,,,usa,food,all,spoonable,all,restofcategory,9.96804467324229,-4.07283317837662,184803178.0653,41299592.2153,4.47469740383628,2.22764664817255,621515223.6167,157999906.7483,0.200145265653872,0.61577600906893,0.566480690399098,0.431206331204306,0.219894406643208,0.109241070359132,0.0,all,all,all,3.93364297744047,298239679.12705,0.104727919491228,0.106349782861946,0.0016218633707176,restofcategory,high,moderately_elastic,positive,False,equal_to_avg
,,,,usa,target,all,spoonable,all,dukes,6.78704754101671,-4.47388950111121,1584198.771429,494278.6393283,3.20507229198059,2.11759577404809,5487776.02079384,1968241.99512508,0.0,1.30255383613984,0.774817624699935,0.0,0.738513812629655,1.57051138293948,0.618633733213945,all,all,all,2.78816122935386,2469445.69752961,0.027969281393733,0.0273640709994847,-0.0006052103942482,dukes,high,moderately_elastic,stable,False,equal_to_avg
,,,,usa,target,all,spoonable,all,hellmanns best foods,9.02044909048176,-4.27972376332599,30808182.573206,7405548.4867498,4.16014865452961,2.16829970262245,107210126.383613,30615448.3995701,0.374192975682194,1.63072238132186,0.40657384467958,0.0,0.212961552265765,0.0,1.03567984748443,all,all,all,3.50183100323686,48804777.8425134,0.543923365653309,0.540808573896814,-0.0031147917564947,hellmanns best foods,high,moderately_elastic,negative,True,equal_to_avg
,,,,usa,target,all,spoonable,all,kraft,8.0823018021123,-4.34925193659447,6008560.1970766,1598076.81414375,3.75986945301875,2.14962298641064,20514752.8102303,6704913.52614519,1.29447302660539,3.67162798518983,3.78485984801557,0.0,0.923584976569204,0.0,1.74512466639616,all,all,all,3.05965956611296,9462349.65597226,0.106082086385932,0.104852845343796,-0.0012292410421366,kraft,high,moderately_elastic,negative,False,equal_to_avg
,,,,usa,target,all,spoonable,all,miracle whip,7.86354068250397,-4.56300900022378,3789620.578126,1009998.7380395,3.75210427042909,2.09576816520739,14468827.1161363,4270417.90485208,0.0,0.881488693898723,1.01661671551299,0.0,0.0,0.56044927561635,0.0,all,all,all,3.38815250369214,5865893.37198864,0.0669063543266593,0.0650003046704285,-0.0019060496562308,miracle whip,high,moderately_elastic,negative,False,lower_than_avg
,,,,usa,target,all,spoonable,all,private label,4.78318248170142,-4.22812581495765,4515071.78528242,2060218.65228535,2.19154980481026,2.18255705218414,14257397.7788239,6683130.5299351,1.4843455154795,0.848732021975923,0.862268165095539,0.0,1.14783257534567,0.0,0.220250985789098,all,all,all,2.13334121112286,7184736.77568411,0.0797143108257536,0.079614484918258,-9.98259074955765e-05,private label,high,moderately_elastic,stable,False,equal_to_avg
,,,,usa,target,all,spoonable,all,restofcategory,15.4570929326082,-3.8051306952565,9848111.6578594,1474318.70118197,6.67977123939628,2.31401531259703,28761414.4650727,4728459.89524162,2.17757953081235,0.14170265035212,1.53094731377986,0.0,0.0,0.0,0.0,all,all,all,6.08261782954236,16318396.4171557,0.173869978391103,0.180825097147709,0.0069551187566062,restofcategory,high,less_elastic,positive,False,higher_than_avg
,,,,usa,walmart,all,spoonable,all,dukes,6.45153482192492,-3.79431439388218,63564883.559063,22836149.8500895,2.78352016326491,2.31776112387045,191852465.500578,78529341.080678,2.32079455335234,0.893170985896126,0.089181743387107,0.364208420446614,0.859808824581328,2.43136906625535,1.0014532150125,all,all,all,2.44306730274836,105446549.757805,0.0764857033576273,0.078996111045017,0.0025104076873897,dukes,high,less_elastic,positive,False,higher_than_avg
,,,,usa,walmart,all,spoonable,all,hellmanns best foods,7.81644086032088,-3.96753260405197,311046328.57984,89943232.797396,3.45825159832197,2.26022908920612,985575700.227765,326182787.533046,1.01437993953925,0.201531184322132,0.695160611420135,1.42318181564029,0.0,1.02175404755675,0.0897065250124674,all,all,all,3.02154417062217,507041144.26338,0.374272646879484,0.379853856087477,0.0055812092079931,hellmanns best foods,high,less_elastic,positive,True,equal_to_avg
,,,,usa,walmart,all,spoonable,all,kraft,6.28398570937872,-4.54566393549288,115955504.009765,38749401.130131,2.99244635085727,2.09994932994487,412277867.727705,164968855.089609,0.96445882513477,0.792716279737501,4.08805689812868,0.532354940384848,1.20731023459476,0.150461506667321,1.43545758320059,all,all,all,2.49912547131251,179728093.479246,0.13952575362046,0.134644713013426,-0.0048810406070334,kraft,high,moderately_elastic,negative,False,lower_than_avg
,,,,usa,walmart,all,spoonable,all,mccormick aioli,9.38477579742445,-3.84615384615384,45018195.56,11032959.34,4.08033730322802,2.3,129686492.84264,37602566.324872,0.0,0.0372744372875994,1.58533489074007,0.0,0.0,0.342835139229213,1.12282933996236,all,all,all,3.44887345513063,74280022.674,0.054169034197922,0.0556474624637714,0.0014784282658494,mccormick aioli,high,less_elastic,positive,False,higher_than_avg
,,,,usa,walmart,all,spoonable,all,miracle whip,6.84171632680097,-4.81281545502538,119791689.65034,35698999.883701,3.35560351944294,2.03889294046776,428527389.46257,140808812.183651,0.133332416545691,0.0759640778330969,0.755216399706316,0.227404745673229,0.0,0.454268939609403,0.358749679790719,all,all,all,3.04332791973033,182017060.002562,0.144141719866307,0.136359510264446,-0.0077822096018606,miracle whip,high,moderately_elastic,negative,False,lower_than_avg
,,,,usa,walmart,all,spoonable,all,private label,4.59035902657324,-3.7069648039262,108148150.6595,55337657.27172,1.9543319322043,2.34881237466951,294423867.79142,168141467.241949,0.636617970075493,0.37645996454919,2.27100038571172,2.2571275599709,0.0858149472071468,0.0,1.69240468868385,all,all,all,1.7510485225382,181083932.613078,0.130131401284367,0.135660450550799,0.0055290492664315,private label,high,less_elastic,positive,False,higher_than_avg
,,,,usa,walmart,all,spoonable,all,restofcategory,6.90319750000308,-4.4800851971258,67544072.2052,20704412.382238,3.2623032693816,2.11605020440409,215710241.89535,79089898.1138124,1.05238458039365,1.77689160903248,0.665853530254604,0.0954463133651526,0.649411459189442,0.488287685116821,0.0,all,all,all,2.7274057375183,105235360.000649,0.0812737407982949,0.0788378965795251,-0.0024358442187697,restofcategory,high,moderately_elastic,negative,False,equal_to_avg
