,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mar-24 to Feb-25,,,,,,,,,,,,Channel:,Supermarket,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Scenario,,,,,,,,,,,,Price Change,,,,,,,,Simulated Scenario,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Simulated,,,,,,,,,,,
,,,,,,,,,,,,,,Current Price,Proposed Price,RSV to NSV,NSV to GM,Price Change %,Vol. Share,,,,,,,,,,,
,,,,,,,,,,,,Key,,='Calculations - Supermarket'!F4,,,,=P12/O12-1,,,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N12,,"=INDEX('Calculations - Supermarket'!$M$3:$M$24,MATCH(M12,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$AF$3:$AF$24,MATCH(M12,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$R$3:$R$24,MATCH(Supermarket!$O$6&Supermarket!$O11,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$S$3:$S$24,MATCH(Supermarket!$O$6&Supermarket!$O11,'Calculations - Supermarket'!$D$3:$D$24,0))",,=SUM(T13:T15),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N13,Small,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M13,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O13,0.8,0.3,"=IFERROR(P13/O13-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M13,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N14,Medium,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M14,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O14,0.8,0.3,"=IFERROR(P14/O14-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M14,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O11&N15,Large,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M15,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O15,0.8,0.3,"=IFERROR(P15/O15-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M15,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,='Calculations - Supermarket'!F5,,,,=P18/O18-1,,,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N18,,"=INDEX('Calculations - Supermarket'!$M$3:$M$24,MATCH(M18,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$AF$3:$AF$24,MATCH(M18,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$R$3:$R$24,MATCH(Supermarket!$O$6&Supermarket!$O17,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$S$3:$S$24,MATCH(Supermarket!$O$6&Supermarket!$O17,'Calculations - Supermarket'!$D$3:$D$24,0))",,=SUM(T19:T21),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N19,Small,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M19,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O19,0.8,0.3,"=IFERROR(P19/O19-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M19,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N20,Medium,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M20,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O20,0.8,0.3,"=IFERROR(P20/O20-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M20,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O17&N21,Large,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M21,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O21,0.8,0.3,"=IFERROR(P21/O21-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M21,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,='Calculations - Supermarket'!F6,,,,=P24/O24-1,,,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N24,,"=INDEX('Calculations - Supermarket'!$M$3:$M$24,MATCH(M24,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$AF$3:$AF$24,MATCH(M24,'Calculations - Supermarket'!$D$3:$D$24,0))",,,,=SUM(T25:T27),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N25,Small,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M25,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O25,,,"=IFERROR(P25/O25-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M25,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N26,Medium,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M26,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O26,,,"=IFERROR(P26/O26-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M26,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O23&N27,Large,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M27,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O27,,,"=IFERROR(P27/O27-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M27,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Historical Financial Metrics,,,,,,,,,,,,,='Calculations - Supermarket'!F7,,,,=P30/O30-1,,,Simulated Financial Metrics,,,,,,,,,
,,,,,,,,,,,,=$O$6&O29&N30,,"=INDEX('Calculations - Supermarket'!$M$3:$M$24,MATCH(M30,'Calculations - Supermarket'!$D$3:$D$24,0))","=INDEX('Calculations - Supermarket'!$AF$3:$AF$24,MATCH(M30,'Calculations - Supermarket'!$D$3:$D$24,0))",,,,=SUM(T31:T33),,,,,,,,,,,
,,,,,,,,,,,,=$O$6&O29&N31,Small,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M31,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O31,,,"=IFERROR(P31/O31-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M31,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,,,,,,,,,
,Current,HP,DADDIES,Total Category,,HP,,DADDIES,,Total Category,,=$O$6&O29&N32,Medium,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M32,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O32,,,"=IFERROR(P32/O32-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M32,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,Simulated (Delta from Current),HP,,DADDIES,,Total Category,,,,
,,Value,Value,Value,,Value,Delta,Value,Delta,Value,,=$O$6&O29&N33,Large,"=IFERROR(INDEX('Calculations - Supermarket'!$M$32:$M$229,MATCH($M33,'Calculations - Supermarket'!$C$32:$C$229,0)),0)",=O33,,,"=IFERROR(P33/O33-1,0)","=IFERROR(INDEX('Calculations - Supermarket'!$AZ$32:$AZ$229,MATCH($M33,'Calculations - Supermarket'!$C$32:$C$229,0)),""-"")",,,Value,Delta,Value,Delta,Value,Delta,,,
