Market,Channel,Region,Category,SubCategory,Brand,Variant,MCV,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,PackType,PPG,Price_elas,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname
usa,food,all,spoonable,all,dukes,aioli,7.471873873,1204355.122,383615.0863,3.139488422,2.379965417,4247136.638,1290285.38,NA,NA,-3.623279205,3.291625793,2035339.331,0.000682508,0.000725785,4.32772578548851e-05,dukes_aioli
usa,food,all,spoonable,all,hellmanns best foods,aioli,14.72643213,10697243.31,1653912.809,6.467839933,2.276870219,23689097.78,3865832.669,NA,NA,-3.915824745,6.127812506,17526739.02,0.006062125,0.006249889,0.000187764,hellmanns best foods_aioli
usa,food,all,spoonable,all,kraft,aioli,13.23093121,12157634.68,2013480.887,6.038117749,2.191234381,35656439.4,6859187.503,NA,NA,-4.197326806,5.198347382,19398930.9,0.006889729,0.006917497,2.77681665685455e-05,kraft_aioli
usa,food,all,spoonable,all,mccormick aioli,aioli,9.74453223,35614820.53,7751208.632,4.594744151,2.120799746,108027217.2,27955762.4,NA,NA,-4.461100224,3.864220036,55573361.43,0.020182911,0.019816997,-0.000365913,mccormick aioli_aioli
usa,food,all,spoonable,all,private label,aioli,10.36002563,1515089.419,312648.4359,4.845984322,2.137857852,4926061.464,1236385.618,NA,NA,-4.394221994,3.984243582,2377067.614,0.000858601,0.000847642,-1.10E-05,private label_aioli
usa,food,all,spoonable,all,dukes,mayo,6.676789907,173887994.6,58397729.73,2.977649909,2.242301853,505598584.9,181938739.3,NA,NA,-4.02478672,2.778949589,281898683.5,0.098542287,0.10052272,0.001980433,dukes_mayo
usa,food,all,spoonable,all,hellmanns best foods,mayo,8.114731684,804511042,218513224.5,3.681749898,2.204042075,2791034723,858921852,NA,NA,-4.152678801,3.249462936,1288843614,0.455916227,0.459590886,0.00367466,hellmanns best foods_mayo
usa,food,all,spoonable,all,kraft,mayo,6.770027677,157559226.8,48050296.74,3.279047945,2.06463211,615063608,219791043,NA,NA,-4.696458008,2.798401608,241430532.8,0.089288778,0.086092115,-0.003196663,kraft_mayo
usa,food,all,spoonable,all,private label,mayo,5.166377344,177700759.4,76805724.6,2.313639515,2.233008777,570606796.2,282239762.5,NA,NA,-4.055121174,2.021709454,287254057.5,0.10070298,0.102432402,0.001729421,private label_mayo
usa,food,all,spoonable,all,restofcategory,restofcategory,9.968044673,184803178.1,41299592.22,4.474697404,2.227646648,621515223.6,157999906.7,NA,NA,-4.072833178,3.933642977,298239679.1,0.104727919,0.106349783,0.001621863,restofcategory_restofcategory
