Market,Channel,Region,Category,SubCategory,Brand,Variant,PPG,MCV,Revenue,Volume,Price,CSF,Revenue_Total,Volume_Total,PackType,Price_elas,Price_ModelPeriod,CS,MShare,NewMShare,MSP,Compname
usa,food,all,spoonable,all,dukes,aioli,other,7.471873873,1204355.122,383615.0863,3.139488422,2.379965417,4247136.638,1290285.38,NA,-3.623279205,3.291625793,2035339.331,0.000682508,0.000725785,4.32772578548852e-05,dukes_aioli_other
usa,food,all,spoonable,all,hellmanns best foods,aioli,jar 15oz,14.59893604,335955.9269,55191.9403,6.08704686,2.398361041,3791314.912,675181.1267,NA,-3.575614489,5.615256058,570849.7668,0.000190386,0.00020356,1.31741187962892e-05,hellmanns best foods_aioli_jar 15oz
usa,food,all,spoonable,all,hellmanns best foods,aioli,other,14.73083362,10361287.39,1598720.869,6.480985886,2.272930982,19897782.87,3190651.543,NA,-3.927942731,6.236275758,16955889.25,0.005871739,0.006046329,0.000174589,hellmanns best foods_aioli_other
usa,food,all,spoonable,all,kraft,aioli,squeezy 12oz,14.21593287,11069302.61,1659444.665,6.670486121,2.131168945,32537523.27,5756114.443,NA,-4.420206216,5.652688736,17329928.28,0.006272971,0.006179708,-9.33E-05,kraft_aioli_squeezy 12oz
usa,food,all,spoonable,all,kraft,aioli,jar 30oz,5.819582382,403504.7277,157821.2253,2.556720282,2.276190486,1347223.837,618327.1108,NA,-3.917910417,2.178820584,660979.175,0.000228666,0.0002357,7.03362403814775e-06,kraft_aioli_jar 30oz
usa,food,all,spoonable,all,kraft,aioli,other,10.86165466,684827.3484,196214.9968,3.490188617,3.112053774,1771692.284,484745.9491,NA,-2.367363967,3.654888272,1408023.441,0.000388092,0.000502089,0.000113998,kraft_aioli_other
usa,food,all,spoonable,all,mccormick aioli,aioli,jar 15oz,15.71158829,6439832.592,971268.9033,6.630329222,2.36965432,19847887.64,3599103.099,NA,-3.650556148,5.514676043,10850004.86,0.003649452,0.003869021,0.00021957,mccormick aioli_aioli_jar 15oz
usa,food,all,spoonable,all,mccormick aioli,aioli,jar 30oz,8.494191313,26965742.53,6415556.85,4.203180357,2.020896224,79260003.46,22503187.37,NA,-4.897657452,3.522167868,40730354.9,0.01528148,0.014524105,-0.000757375,mccormick aioli_aioli_jar 30oz
usa,food,all,spoonable,all,mccormick aioli,aioli,other,15.85353838,2209245.402,364382.8787,6.062978067,2.614810445,8919326.076,1853471.932,NA,-3.096338654,4.812226138,3993001.677,0.001251979,0.001423871,0.000171892,mccormick aioli_aioli_other
usa,food,all,spoonable,all,private label,aioli,jar 8oz,12.74462822,913314.6088,138277.4917,6.604940526,1.929559875,2354395.854,429300.2024,NA,-5.37888966,5.484264486,1337804.916,0.000517575,0.00047705,-4.05E-05,private label_aioli_jar 8oz
usa,food,all,spoonable,all,private label,aioli,jar 30oz,4.865528023,65602.8484,25314.7049,2.59149173,1.877500887,260330.8551,127799.4339,NA,-5.697999937,2.037026669,94386.12724,3.71771194497682e-05,3.36573059844065e-05,-3.52E-06,private label_aioli_jar 30oz
usa,food,all,spoonable,all,private label,aioli,other,9.081009881,536171.9614,149056.2393,3.597111828,2.524528098,2058620.858,622307.4632,NA,-3.279703409,3.308044623,944876.5717,0.000303849,0.000336935,3.3086577031441e-05,private label_aioli_other
usa,food,all,spoonable,all,dukes,mayo,jar 8oz,14.54412031,4563623.969,746388.6829,6.114272729,2.378716318,14074814.21,2485004.275,NA,-3.626561849,5.663899395,7709595.387,0.002586205,0.002749177,0.000162973,dukes_mayo_jar 8oz
usa,food,all,spoonable,all,dukes,mayo,squeezy 12oz,13.56356364,6454228.073,1203803.364,5.361530187,2.529793392,14978288.72,2797425,NA,-3.268415217,5.354312884,11391045.8,0.00365761,0.004061952,0.000404342,dukes_mayo_squeezy 12oz
usa,food,all,spoonable,all,dukes,mayo,jar 15oz,10.27042269,12709984.56,3124459.685,4.067898403,2.524749065,37804706.01,9508712.331,NA,-3.279228114,3.975796585,22399753.1,0.007202745,0.007987565,0.00078482,dukes_mayo_jar 15oz
usa,food,all,spoonable,all,dukes,mayo,jar 30oz,5.552521718,97775309.87,38968102.01,2.509111423,2.212943462,283189994.8,121783614.2,NA,-4.122203678,2.325353838,157073271.3,0.055409246,0.056011019,0.000601773,dukes_mayo_jar 30oz
usa,food,all,spoonable,all,dukes,mayo,squeezy 18 to 22oz,9.076207629,38774325.07,9492429.844,4.08476288,2.22196683,112268819,28998452.65,NA,-4.091764094,3.871545162,62464794.62,0.021973401,0.022274425,0.000301024,dukes_mayo_squeezy 18 to 22oz
usa,food,all,spoonable,all,dukes,mayo,jar 48oz,5.456175074,11799395.3,4540759.256,2.598551175,2.099698912,34413763.7,14465548.3,NA,-4.546699052,2.379015505,18287286.38,0.006686715,0.006521094,-0.000165621,dukes_mayo_jar 48oz
usa,food,all,spoonable,all,dukes,mayo,other,10.36321327,1811127.762,321786.8903,5.628345394,1.841253965,8868198.419,1899982.546,NA,-5.943508392,4.66751573,2572936.967,0.001026366,0.000917488,-0.000108878,dukes_mayo_other
usa,food,all,spoonable,all,hellmanns best foods,mayo,jar 8oz,17.31576216,17220191.1,2199048.838,7.830745185,2.211253431,52992292.63,7422612.727,NA,-4.127955284,7.139304525,27649198.88,0.009758678,0.009859474,0.000100795,hellmanns best foods_mayo_jar 8oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,squeezy 12oz,16.1483429,68427850.29,10263512.4,6.667098714,2.422094465,223134748.2,36517878.21,NA,-3.515940834,6.110287869,117083283.9,0.038778047,0.041750923,0.002972875,hellmanns best foods_mayo_squeezy 12oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,jar 15oz,12.22763513,57926349.5,11513620.81,5.031114927,2.430402666,205134626.5,43558064.77,NA,-3.495519211,4.709452258,99355351.89,0.032826849,0.03542929,0.002602441,hellmanns best foods_mayo_jar 15oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,jar 30oz,6.610653884,435635764.4,142300526,3.061378455,2.159371663,1547114705,575180782.6,NA,-4.312680878,2.689788587,688167644.6,0.24687469,0.245394844,-0.001479846,hellmanns best foods_mayo_jar 30oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,squeezy 18 to 22oz,10.80584107,150137134.4,31295077.77,4.797468009,2.252405029,511612348.5,122113760.8,NA,-3.992318686,4.189637149,244153385.5,0.08508268,0.087063062,0.001980381,hellmanns best foods_mayo_squeezy 18 to 22oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,jar 48oz,6.495946667,54884847.57,18601332.81,2.950586828,2.201577871,178355675.5,64350495.25,NA,-4.161195142,2.771628638,87859056.73,0.031103231,0.031329807,0.000226576,hellmanns best foods_mayo_jar 48oz
usa,food,all,spoonable,all,hellmanns best foods,mayo,other,12.33810862,20278904.74,2340105.882,8.66580649,1.423769228,72690326.95,9778257.696,NA,-11.79887463,7.43387311,24575692.64,0.011492051,0.008763487,-0.002728564,hellmanns best foods_mayo_other
usa,food,all,spoonable,all,kraft,mayo,squeezy 12oz,12.99915666,23707294.39,3947735.885,6.005288874,2.164618044,93952528.66,18317303.87,NA,-4.293253075,5.129167989,37512265.8,0.013434918,0.013376561,-5.84E-05,kraft_mayo_squeezy 12oz
usa,food,all,spoonable,all,kraft,mayo,jar 15oz,9.843049884,6020246.927,1201032.373,5.012560079,1.963677189,19972468.99,4546595.601,NA,-5.188459432,4.392840434,8921034.244,0.003411673,0.003181166,-0.000230506,kraft_mayo_jar 15oz
usa,food,all,spoonable,all,kraft,mayo,jar 30oz,5.321470198,87433267.87,32408283.11,2.697867936,1.972472457,333606272.9,146058359,NA,-5.141533792,2.284061489,129946490.3,0.049548413,0.046337835,-0.003210578,kraft_mayo_jar 30oz
usa,food,all,spoonable,all,kraft,mayo,squeezy 18 to 22oz,8.698528499,37520649.32,9351138.893,4.012414932,2.167903531,155863367.8,44828298.21,NA,-4.281175513,3.476896827,59430898.74,0.021262944,0.021192563,-7.04E-05,kraft_mayo_squeezy 18 to 22oz
usa,food,all,spoonable,all,kraft,mayo,jar 48oz,5.22913273,1738730.291,633968.9574,2.742611086,1.906625681,7266452.52,3425478.067,NA,-5.514955185,2.121295883,2526919.058,0.000985338,0.000901078,-8.43E-05,kraft_mayo_jar 48oz
usa,food,all,spoonable,all,kraft,mayo,other,9.931979267,1139037.966,508137.5255,2.241593878,4.430766592,4402517.109,2615008.259,NA,-1.457400224,1.683557631,3092924.667,0.000645493,0.001102911,0.000457419,kraft_mayo_other
usa,food,all,spoonable,all,private label,mayo,jar 8oz,11.3424879,11042840.52,2259005.854,4.888362949,2.320303958,38068077.9,8991938.351,NA,-3.787006749,4.233578613,18332793.54,0.006257975,0.006537321,0.000279346,private label_mayo_jar 8oz
usa,food,all,spoonable,all,private label,mayo,jar 15oz,8.009569679,25946778.47,7160179.018,3.623761138,2.210291841,78478082.62,23481282.14,NA,-4.131234988,3.34215492,41648365.61,0.014704034,0.01485146,0.000147426,private label_mayo_jar 15oz
usa,food,all,spoonable,all,private label,mayo,jar 30oz,4.33023167,118741561.7,60208711.74,1.972165792,2.195673249,379751768.9,221670729.1,NA,-4.181744474,1.713134479,189729616,0.067290816,0.067655999,0.000365183,private label_mayo_jar 30oz
usa,food,all,spoonable,all,private label,mayo,squeezy 18 to 22oz,7.078240072,15599593.76,4875735.817,3.199433756,2.212341499,59314535.85,22086855.1,NA,-4.124250471,2.685512971,25055611.2,0.008840286,0.008934622,9.43357631741967e-05,private label_mayo_squeezy 18 to 22oz
usa,food,all,spoonable,all,private label,mayo,other,8.081934048,6369985.024,2302092.174,2.767041691,2.920785065,14994330.88,6008957.894,NA,-2.603102289,2.495329663,12487671.07,0.003609869,0.004452999,0.00084313,private label_mayo_other
usa,food,all,spoonable,all,restofcategory,restofcategory,jar 8oz,17.22105663,2850941.303,472704.0699,6.031133396,2.855359929,11984463.85,2402671.964,NA,-2.694894894,4.987973401,5495702.429,0.001615628,0.001959722,0.000344094,restofcategory_restofcategory_jar 8oz
usa,food,all,spoonable,all,restofcategory,restofcategory,squeezy 12oz,16.06002236,564685.4562,98669.9028,5.722975702,2.806236335,2414935.025,429776.1271,NA,-2.768187032,5.619053439,1074663.151,0.000320007,0.000383216,6.32087978589788e-05,restofcategory_restofcategory_squeezy 12oz
usa,food,all,spoonable,all,restofcategory,restofcategory,jar 15oz,12.16075822,25831122.73,4169237.576,6.19564663,1.962790803,101556124,18143755.59,NA,-5.193236148,5.597304458,38266106.43,0.014638491,0.013645374,-0.000993117,restofcategory_restofcategory_jar 15oz
usa,food,all,spoonable,all,restofcategory,restofcategory,jar 30oz,6.574498069,35832407.11,16323550.62,2.195135602,2.995030495,135757546.1,68106088.35,NA,-2.506227355,1.99332467,71575779.56,0.020306217,0.025523326,0.005217109,restofcategory_restofcategory_jar 30oz
usa,food,all,spoonable,all,restofcategory,restofcategory,squeezy 18 to 22oz,10.74674041,15881734.88,2868054.168,5.537459878,1.940734678,64343401.11,14230327.59,NA,-5.314994884,4.521568509,23351984.26,0.009000176,0.008327123,-0.000673053,restofcategory_restofcategory_squeezy 18 to 22oz
usa,food,all,spoonable,all,restofcategory,restofcategory,other,12.27062749,103842286.6,17367375.88,5.979158122,2.052233315,305458753.5,54687287.12,NA,-4.751797846,5.585553235,158475443.3,0.0588474,0.056511022,-0.002336379,restofcategory_restofcategory_other
usa,food,all,spoonable,all,miracle whip,whipped dressing,squeezy 12oz,15.00493183,22421692.21,3328982.805,6.735298294,2.227805091,86544336.17,14691971.8,NA,-4.072307596,5.890586868,36186426.13,0.012706368,0.012903778,0.00019741,miracle whip_whipped dressing_squeezy 12oz
usa,food,all,spoonable,all,miracle whip,whipped dressing,jar 15oz,11.36183649,27881048.4,4782561.568,5.829731203,1.948946889,98671926.88,18861732.84,NA,-5.268998777,5.231328836,41109865.48,0.015800184,0.014659435,-0.001140749,miracle whip_whipped dressing_jar 15oz
usa,food,all,spoonable,all,miracle whip,whipped dressing,jar 30oz,6.142575218,131301971.2,43304238.98,3.032081254,2.025861019,497261281.3,184650834.9,NA,-4.873954568,2.692981494,198650758.2,0.074408798,0.070837204,-0.003571594,miracle whip_whipped dressing_jar 30oz
usa,food,all,spoonable,all,miracle whip,whipped dressing,squeezy 18 to 22oz,10.04071499,19428932.45,3646010.039,5.328820339,1.88422847,75276634.37,15601481.76,NA,-5.654647155,4.824966982,28018740.06,0.011010372,0.009991249,-0.001019123,miracle whip_whipped dressing_squeezy 18 to 22oz
usa,food,all,spoonable,all,miracle whip,whipped dressing,jar 48oz,6.035990042,3687343.463,1141338.071,3.230719764,1.868311238,16233542.1,5766580.166,NA,-5.758303914,2.815107332,5288224.347,0.002089617,0.001885737,-0.00020388,miracle whip_whipped dressing_jar 48oz
usa,food,all,spoonable,all,miracle whip,whipped dressing,other,11.46448772,230450.1574,66432.0568,3.468960145,3.304877323,1263956.189,541538.724,NA,-2.169312853,2.334008877,496029.8283,0.000130596,0.00017688,4.6284048461355e-05,miracle whip_whipped dressing_other
usa,walmart,all,spoonable,all,dukes,aioli,other,7.541429874,288187.6295,86279.55765,3.340161184,2.257804177,1424120.753,410261.4215,NA,-3.975181583,3.471251935,469429.4315,0.000346767,0.000351677,4.90928099226601e-06,dukes_aioli_other
usa,walmart,all,spoonable,all,hellmanns best foods,aioli,other,13.49863853,2639499.663,440053.8564,5.998128695,2.250474976,4589521.525,796195.4798,NA,-3.998480653,5.764314972,4289813.803,0.00317603,0.003213748,3.77175322197384e-05,hellmanns best foods_aioli_other
usa,walmart,all,spoonable,all,hellmanns best foods,aioli,jar 15oz,12.11508202,19.34,6.5625,2.947047619,4.110921705,189.7537771,62.81338971,NA,-1.607240707,3.020912866,49.42261289,2.32712375153184e-08,3.70253386634043e-08,1.37541011480859e-08,hellmanns best foods_aioli_jar 15oz
usa,walmart,all,spoonable,all,kraft,aioli,squeezy 12oz,14.16573602,7115096.827,1142635.942,6.226914945,2.27492043,21767294.02,4372603.133,NA,-3.92181338,4.978108774,11650687.98,0.008561381,0.008728204,0.000166823,kraft_aioli_squeezy 12oz
usa,walmart,all,spoonable,all,kraft,aioli,other,12.54701963,302449.2706,87785.49224,3.445321806,3.6417555,769876.2071,216948.3921,NA,-1.892680833,3.548660581,701947.7827,0.000363928,0.00052587,0.000161942,kraft_aioli_other
usa,walmart,all,spoonable,all,kraft,aioli,jar 30oz,7.02547149,498142.0372,200021.1252,2.490447131,2.820967931,933696.569,373263.9627,NA,-2.745792451,2.501437755,951692.3748,0.000599399,0.000712968,0.000113569,kraft_aioli_jar 30oz
usa,walmart,all,spoonable,all,mccormick aioli,aioli,other,15.31924856,1628077.204,455727.449,3.572480016,4.288127154,5551871.308,1832478.757,NA,-1.52062246,3.029705685,4304739.636,0.001959016,0.00322493,0.001265913,mccormick aioli_aioli_other
usa,walmart,all,spoonable,all,mccormick aioli,aioli,jar 15oz,13.7490868,6027214.665,1127713.803,5.344631457,2.572504187,19301888.42,4288840.483,NA,-3.179641773,4.5004911,10766124.81,0.007252365,0.008065527,0.000813162,mccormick aioli_aioli_jar 15oz
usa,walmart,all,spoonable,all,mccormick aioli,aioli,jar 30oz,8.577729785,37362903.69,9449518.084,3.95394806,2.169408818,104832733.1,31481247.08,NA,-4.275664699,3.330005728,59209158.2,0.044957653,0.044357006,-0.000600647,mccormick aioli_aioli_jar 30oz
usa,walmart,all,spoonable,all,dukes,mayo,squeezy 12oz,11.45163662,649782.5622,143335.6313,4.533294032,2.526118214,1812463.569,397306.6634,NA,-3.276286171,4.561875588,1145605.064,0.000781864,0.000858239,7.63753128098268e-05,dukes_mayo_squeezy 12oz
usa,walmart,all,spoonable,all,dukes,mayo,other,10.14305994,1819625.864,711028.7407,2.559145306,3.963456047,5852066.97,3665512.142,NA,-1.68721922,1.596520962,4515816.5,0.002189501,0.003383059,0.001193559,dukes_mayo_other
usa,walmart,all,spoonable,all,dukes,mayo,jar 15oz,9.103436827,5894215.921,1484241.676,3.971196886,2.292366027,17378263.42,4879740.856,NA,-3.868872979,3.56130867,9702958.127,0.007092332,0.007269047,0.000176715,dukes_mayo_jar 15oz
usa,walmart,all,spoonable,all,dukes,mayo,squeezy 18 to 22oz,8.655361748,13144739.14,3333243.562,3.943527947,2.194827034,40945730.39,12156594.97,NA,-4.184706117,3.368190723,20997583.98,0.015816667,0.015730505,-8.62E-05,dukes_mayo_squeezy 18 to 22oz
usa,walmart,all,spoonable,all,dukes,mayo,jar 30oz,5.679418739,34377359.58,13896541.05,2.473806933,2.295821337,101859631.8,46111363.66,NA,-3.858556622,2.208991965,56650817.61,0.041365238,0.042440405,0.001075167,dukes_mayo_jar 30oz
usa,walmart,all,spoonable,all,dukes,mayo,jar 48oz,5.198117583,7390972.859,3181479.635,2.323124366,2.237554588,22580188.59,10908561.37,NA,-4.04022582,2.069951098,11964339.04,0.008893334,0.008963179,6.98443019140731e-05,dukes_mayo_jar 48oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,squeezy 12oz,13.66991667,23385980.92,3921464.119,5.963584063,2.29223174,81700493.95,15514337.41,NA,-3.869275028,5.266128471,38496034.33,0.028139644,0.028839607,0.000699962,hellmanns best foods_mayo_squeezy 12oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,jar 8oz,13.58007769,7.47,2.5,2.988,4.544872052,317.47,143,NA,-1.410488144,2.22006993,20.71009711,8.98842524505834e-09,1.55151319336038e-08,6.52670668854547e-09,hellmanns best foods_mayo_jar 8oz
usa,walmart,all,spoonable,all,hellmanns best foods,mayo,other,12.10785748,10054956.54,1177854.378,8.536672039,1.418334618,23826271.24,3791465.851,NA,-11.95215452,6.28418458,12158124.74,0.012098825,0.009108355,-0.002990471,hellmanns best foods_mayo_other
